,OccupiedSpaces,FreeSpaces,NumDrivers,CarsInside,CarsWaitingAtGate,ParkingOccupancy,AvgParkingOccupancy
0,0,100,1,0,0,0.0,0.0
1,0,100,1,0,0,0.0,0.0
2,0,100,1,0,0,0.0,0.0
3,0,100,1,0,0,0.0,0.0
4,0,100,2,0,0,0.0,0.0
5,0,100,2,0,0,0.0,0.0
6,0,100,2,0,0,0.0,0.0
7,0,100,2,0,0,0.0,0.0
8,0,100,2,0,0,0.0,0.0
9,0,100,2,0,0,0.0,0.0
10,0,100,3,0,0,0.0,0.0
11,0,100,3,0,0,0.0,0.0
12,0,100,3,0,0,0.0,0.0
13,0,100,3,0,0,0.0,0.0
14,0,100,3,0,0,0.0,0.0
15,0,100,3,0,0,0.0,0.0
16,0,100,3,0,0,0.0,0.0
17,0,100,3,0,0,0.0,0.0
18,0,100,3,0,0,0.0,0.0
19,0,100,3,0,0,0.0,0.0
20,0,100,3,0,0,0.0,0.0
21,0,100,3,0,0,0.0,0.0
22,0,100,3,0,0,0.0,0.0
23,0,100,3,0,0,0.0,0.0
24,0,100,3,0,0,0.0,0.0
25,0,100,3,0,0,0.0,0.0
26,0,100,4,0,0,0.0,0.0
27,0,100,4,0,0,0.0,0.0
28,0,100,4,0,0,0.0,0.0
29,0,100,4,0,0,0.0,0.0
30,0,100,4,0,0,0.0,0.0
31,0,100,4,0,0,0.0,0.0
32,0,100,4,0,0,0.0,0.0
33,0,100,5,0,0,0.0,0.0
34,0,100,6,0,0,0.0,0.0
35,0,100,7,1,1,0.0,0.0
36,0,100,7,1,1,0.0,0.0
37,0,100,7,1,0,0.0,0.0
38,0,100,7,1,1,0.0,0.0
39,0,100,7,2,0,0.0,0.0
40,0,100,7,2,0,0.0,0.0
41,0,100,7,2,0,0.0,0.0
42,0,100,7,2,0,0.0,0.0
43,0,100,7,2,0,0.0,0.0
44,0,100,7,2,0,0.0,0.0
45,0,100,7,3,0,0.0,0.0
46,0,100,7,3,0,0.0,0.0
47,0,100,7,3,0,0.0,0.0
48,0,100,7,3,0,0.0,0.0
49,0,100,7,3,0,0.0,0.0
50,0,100,7,3,0,0.0,0.0
51,0,100,7,3,0,0.0,0.0
52,1,99,7,3,0,0.01,0.00018867924528301886
53,1,99,7,3,0,0.01,0.00037037037037037035
54,1,99,7,3,0,0.01,0.0005454545454545455
55,1,99,7,3,0,0.01,0.0007142857142857143
56,1,99,7,3,0,0.01,0.0008771929824561404
57,2,98,7,3,0,0.02,0.001206896551724138
58,2,98,7,3,0,0.02,0.0015254237288135596
59,3,97,7,3,0,0.03,0.002
60,3,97,7,3,0,0.03,0.002459016393442623
61,3,97,7,4,0,0.03,0.002903225806451613
62,3,97,7,4,0,0.03,0.0033333333333333335
63,3,97,8,4,0,0.03,0.0037500000000000003
64,3,97,9,4,0,0.03,0.004153846153846154
65,3,97,10,4,1,0.03,0.004545454545454546
66,3,97,11,4,1,0.03,0.0049253731343283595
67,3,97,12,4,1,0.03,0.005294117647058825
68,3,97,12,5,3,0.03,0.00565217391304348
69,3,97,12,5,2,0.03,0.006000000000000002
70,3,97,13,5,2,0.03,0.006338028169014087
71,3,97,14,6,2,0.03,0.00666666666666667
72,3,97,15,6,3,0.03,0.006986301369863017
73,3,97,16,6,3,0.03,0.007297297297297301
74,3,97,17,7,3,0.03,0.0076000000000000035
75,3,97,17,7,3,0.03,0.007894736842105267
76,4,96,17,7,2,0.04,0.008311688311688317
77,4,96,18,7,3,0.04,0.008717948717948723
78,4,96,18,7,4,0.04,0.009113924050632917
79,4,96,18,7,4,0.04,0.009500000000000005
80,4,96,19,7,1,0.04,0.00987654320987655
81,5,95,19,7,4,0.05,0.010365853658536591
82,5,95,19,7,2,0.05,0.01084337349397591
83,5,95,19,7,2,0.05,0.011309523809523816
84,6,94,19,7,1,0.06,0.01188235294117648
85,6,94,19,7,0,0.06,0.012441860465116288
86,6,94,20,7,1,0.06,0.012988505747126445
87,6,94,20,7,1,0.06,0.013522727272727282
88,6,94,20,7,0,0.06,0.014044943820224729
89,6,94,21,7,0,0.06,0.014555555555555566
